id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
it_all_report_issue,it_all_report_issue,model_issue_report,,1,1,1,0
it_all_comment_issue,it_all_comment_issue,model_issue_comment,,1,1,1,0
it_all_sms,it_user_sms,model_sms_sms,,1,1,1,0
it_all_sms_template,it_user_sms_template,model_sms_template,,1,0,0,0
it_all_stock_order_point,it_all_stock_order_point,stock.model_stock_warehouse_orderpoint,,1,0,0,0
it_all_stock_move,it_all_stock_move,stock.model_stock_move,,1,0,0,0
it_all_data_folder,it_all_data_folder,model_data_folder,,1,0,0,0
it_all_res_partner_department,it_all_res_partner_department,model_res_partner_department,,1,1,1,0
it_all_product_category,it_all_product_category,product.model_product_category,,1,1,1,0

it_group_it_access_network_access_system,it_group_it_access_network_access_system,model_access_system,group_it_access_network,1,1,1,1
it_group_it_access_network_data_folder,it_group_it_access_network_data_folder,model_data_folder,group_it_access_network,1,1,1,1
it_group_it_access_network_data_right_access_line,it_group_it_access_network_data_right_access_line,model_data_right_access_line,group_it_access_network,1,1,1,1
it_group_it_access_network_data_right_access,it_group_it_access_network_data_right_access,model_data_right_access,group_it_access_network,1,1,1,1
it_group_it_access_network_internet_provider,it_group_it_access_network_internet_provider,model_internet_provider,group_it_access_network,1,1,1,1
it_group_it_access_network_web_service,it_group_it_access_network_web_service,model_web_service,group_it_access_network,1,1,1,1

it_group_it_access_network_network_map,it_group_it_access_network_network_map,model_network_map,group_it_access_network,1,1,1,1

it_group_it_access_network_product_product,it_group_it_access_network_product_product,product.model_product_product,group_it_access_network,1,1,1,1
it_group_it_access_network_product_template,it_group_it_access_network_product_template,product.model_product_template,group_it_access_network,1,1,1,1
it_group_it_access_network_stock_inventory,it_group_it_access_network_stock_inventory,stock.model_stock_inventory,group_it_access_network,1,1,1,1
it_group_it_access_network_stock_inventory_line,it_group_it_access_network_stock_inventory_line,stock.model_stock_inventory_line,group_it_access_network,1,1,1,1
it_group_it_access_network_stock_move,it_group_it_access_network_stock_move,stock.model_stock_move,group_it_access_network,1,1,1,1
it_group_it_access_network_stock_quant,it_group_it_access_network_stock_quant,stock.model_stock_quant,group_it_access_network,1,1,1,1


it_group_it_technical_partner_contract,it_group_it_technical_partner_contract,it_management.model_partner_contract,group_it_technical,1,0,0,0
it_group_it_supporter_partner_contract,it_group_it_supporter_partner_contract,it_management.model_partner_contract,group_it_supporter,1,1,1,0

it_group_security_admin_partner,it_group_security_admin_partner,base.model_res_partner,group_it_security_admin,1,1,1,1
